com.technowave.techno_rfid
anim animations
id linkfreq_spinner
id menu
id name
id new_devices
id nordicReaderStatusTextView
id paired
id q_spinner
id readfilter_max_label
id readfilter_max_spinner
id readfilter_min_label
id readfilter_min_spinner
id region_spinner
id rfprofile_label
id rfprofile_spinner
id rounds_spinner
id rssi
id rxdecod_label
id rxdecod_spinner
id scan_progress
id session_spinner
id tabLayout
id target_spinner
id title
id title_devices
id txlevel_spinner
id txmodul_label
id txmodul_spinner
id viewPager
id writefilter_max_label
id writefilter_max_spinner
id writefilter_min_label
id writefilter_min_spinner
layout activity_nordic_settings
layout device_element
layout device_list
layout fragment_antenna_tuning
layout fragment_reader
layout rfid_settings
raw blep_100ms
raw blep_300ms
raw blep_40ms
raw blipblipblip
string Authentication_settings
string DFU_APP_SRC
string DFU_BLDR_SRC
string DFU_TEST_APP_SRC
string DFU_TEST_BLDR_SRC
string NUR_APP_SRC
string NUR_BLDR_SRC
string about_dialog_accessory
string about_dialog_accessory_bldr
string about_dialog_app
string about_dialog_bootloader
string about_dialog_conn_info
string about_dialog_device_serial
string about_dialog_model
string about_dialog_nurapi
string about_dialog_sec_chip
string about_dialog_serial
string about_dialog_updatelib
string antenna_settings
string antenna_spinner
string app_name
string app_settings
string attached_reader_info
string autotune_checkbox
string average_speed_textview
string barcode_no_result
string ble_not_supported
string bth_update_firmware
string btn_ready
string cancel
string cannot_clear
string clear
string connection_details
string default_settings_restored
string device_boot_mode
string dialog_auth_fail
string dialog_auth_ok
string dialog_authenticated
string dialog_data
string dialog_epc
string dialog_found
string dialog_found_precent
string dialog_freg
string dialog_rssi
string dialog_tid
string dialog_timestamp
string dialog_user
string dont_show_again
string drawer_about
string drawer_connection
string drawer_contact
string drawer_guide
string drawer_updates
string export
string export_already
string export_csv
string export_nothing
string export_stop_first
string export_success
string file_name
string file_picker
string file_picker_remote
string firmware_updates
string hint
string hint_title
string idle_status
string imager_settings
string inventory_clear_notice
string inventory_started
string inventory_stopped
string link_freg_spinner
string locatable_epc_hint
string locate
string locate_tag
string location_started
string location_stopped
string lock_region_button
string new_epc_hint
string no_auth_yet
string no_bluetooth_device
string no_reader_attached
string no_tags
string no_tags_found
string nordic_settings
string not_available
string paired
string peak_textview
string progress
string q_spinner
string reader_connected
string reader_connection_error
string reader_disconnected
string reader_error
string reader_settings
string refresh
string refresh_list
string regionLock_checkbox
string region_spinner
string restore
string restore_default_settings
string rfid_settings
string rfprofile_spinner
string rounds_spinner
string rx_decod_spinner
string scan
string scanning
string select_device
string session_spinner
string set_cfg_file
string share_via
string start
string start_location
string start_location_notice
string stop
string tags_per_second_textview
string target_spinner
string text_about_tabs
string text_auth_key_setup_query
string text_auth_keys_missing
string text_authenticating
string text_bt_not_on
string text_cancel
string text_export_format
string text_export_info
string text_key_set_loaded
string text_location_not_on
string text_not_implemented
string text_ok
string text_paired
string text_scan
string text_scanning
string text_tags_auth_failed
string text_tags_auth_ok
string text_tags_failed
string text_tags_ok
string text_tags_processed
string text_tam1_keynum
string text_tam2
string title_activity_settings
string tx_level_spinner
string tx_modul_spinner
string unexpected_error
string unlock_region_button
string update_bth
string update_buttons_header
string update_fw
string update_tab_header
string upload_firmware
string write
string write_app_top_hint
string write_tag_hint
style DialogAnimationSlideUp
style ExtendedButtonRound
style ExtendedTextInputLayout
style TabTextAppearance
style Theme_MSLib
